[0.138s] Invoking command in '/home/devam/turtlebot3_ws/src/build/rtabmap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/devam/FYP_ROS2/install/occ_map_creator:/home/devam/FYP_ROS2/install/ekf_slam:/home/devam/FYP_ROS2/install/ekf_localization:/home/devam/turtlebot3_ws/install/turtlebot3_teleop:/home/devam/turtlebot3_ws/install/turtlebot3_rtabmap_slam:/home/devam/turtlebot3_ws/install/turtlebot3_example:/home/devam/turtlebot3_ws/install/microstrain_inertial_rqt:/opt/ros/humble /usr/local/bin/cmake --build /home/devam/turtlebot3_ws/src/build/rtabmap_msgs
[1.658s] [  0%] [34m[1mGenerating C code for ROS interfaces[0m
[1.658s] [  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
[1.658s] [  0%] Built target ament_cmake_python_symlink_rtabmap_msgs
[1.658s] running egg_info
[1.659s] creating rtabmap_msgs.egg-info
[1.659s] writing rtabmap_msgs.egg-info/PKG-INFO
[1.659s] writing dependency_links to rtabmap_msgs.egg-info/dependency_links.txt
[1.659s] writing top-level names to rtabmap_msgs.egg-info/top_level.txt
[1.659s] writing manifest file 'rtabmap_msgs.egg-info/SOURCES.txt'
[1.659s] reading manifest file 'rtabmap_msgs.egg-info/SOURCES.txt'
[1.659s] writing manifest file 'rtabmap_msgs.egg-info/SOURCES.txt'
[1.659s] [  0%] Built target ament_cmake_python_build_rtabmap_msgs_egg
[77.814s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/user_data__rosidl_typesupport_introspection_cpp.hpp
[77.818s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/add_link__rosidl_typesupport_introspection_cpp.hpp
[77.822s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/cleanup_local_grids__rosidl_typesupport_introspection_cpp.hpp
[77.826s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/detect_more_loop_closures__rosidl_typesupport_introspection_cpp.hpp
[77.830s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map2__rosidl_typesupport_introspection_cpp.hpp
[77.834s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map__rosidl_typesupport_introspection_cpp.hpp
[77.838s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_node_data__rosidl_typesupport_introspection_cpp.hpp
[77.843s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_nodes_in_radius__rosidl_typesupport_introspection_cpp.hpp
[77.849s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_plan__rosidl_typesupport_introspection_cpp.hpp
[77.856s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/global_bundle_adjustment__rosidl_typesupport_introspection_cpp.hpp
[77.868s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/list_labels__rosidl_typesupport_introspection_cpp.hpp
[77.877s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/load_database__rosidl_typesupport_introspection_cpp.hpp
[77.883s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/publish_map__rosidl_typesupport_introspection_cpp.hpp
[77.889s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/remove_label__rosidl_typesupport_introspection_cpp.hpp
[77.895s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/reset_pose__rosidl_typesupport_introspection_cpp.hpp
[77.901s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_goal__rosidl_typesupport_introspection_cpp.hpp
[77.905s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_label__rosidl_typesupport_introspection_cpp.hpp
[77.910s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/environment/pythonpath.sh
[77.914s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/environment/pythonpath.dsv
[77.920s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs-0.22.0-py3.10.egg-info/PKG-INFO
[77.933s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs-0.22.0-py3.10.egg-info/SOURCES.txt
[77.946s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs-0.22.0-py3.10.egg-info/dependency_links.txt
[77.960s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs-0.22.0-py3.10.egg-info/top_level.txt
[77.978s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/__init__.py
[77.992s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/_rtabmap_msgs_s.ep.rosidl_typesupport_c.c
[77.996s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/_rtabmap_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[78.000s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/_rtabmap_msgs_s.ep.rosidl_typesupport_introspection_c.c
[78.004s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/librtabmap_msgs__rosidl_generator_py.so
[78.008s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/__init__.py
[78.012s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_camera_model.py
[78.016s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_camera_model_s.c
[78.020s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_camera_models.py
[78.024s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_camera_models_s.c
[78.029s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_env_sensor.py
[78.033s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_env_sensor_s.c
[78.037s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_global_descriptor.py
[78.042s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_global_descriptor_s.c
[78.047s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_goal.py
[78.051s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_goal_s.c
[78.055s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_gps.py
[78.058s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_gps_s.c
[78.062s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_info.py
[78.066s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_info_s.c
[78.070s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_key_point.py
[78.074s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_key_point_s.c
[78.079s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_landmark_detection.py
[78.091s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_landmark_detection_s.c
[78.095s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_landmark_detections.py
[78.099s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_landmark_detections_s.c
[78.103s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_link.py
[78.108s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_link_s.c
[78.112s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_map_data.py
[78.116s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_map_data_s.c
[78.122s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_map_graph.py
[78.127s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_map_graph_s.c
[78.134s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_node.py
[78.145s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_node_s.c
[78.150s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_odom_info.py
[78.155s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_odom_info_s.c
[78.160s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_path.py
[78.165s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_path_s.c
[78.169s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_point2f.py
[78.173s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_point2f_s.c
[78.177s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_point3f.py
[78.182s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_point3f_s.c
[78.186s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_rgbd_image.py
[78.191s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_rgbd_image_s.c
[78.195s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_rgbd_images.py
[78.200s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_rgbd_images_s.c
[78.205s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_scan_descriptor.py
[78.209s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_scan_descriptor_s.c
[78.213s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_sensor_data.py
[78.217s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_sensor_data_s.c
[78.223s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_user_data.py
[78.227s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_user_data_s.c
[78.231s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[78.235s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[78.239s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[78.243s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/__init__.py
[78.247s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_add_link.py
[78.251s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_add_link_s.c
[78.255s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_cleanup_local_grids.py
[78.259s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_cleanup_local_grids_s.c
[78.263s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_detect_more_loop_closures.py
[78.267s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_detect_more_loop_closures_s.c
[78.271s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_map.py
[78.284s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_map2.py
[78.296s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_map2_s.c
[78.310s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_map_s.c
[78.315s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_node_data.py
[78.323s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_node_data_s.c
[78.335s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_nodes_in_radius.py
[78.341s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_nodes_in_radius_s.c
[78.353s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_plan.py
[78.366s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_plan_s.c
[78.379s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_global_bundle_adjustment.py
[78.391s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_global_bundle_adjustment_s.c
[78.405s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_list_labels.py
[78.414s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_list_labels_s.c
[78.419s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_load_database.py
[78.424s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_load_database_s.c
[78.429s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_publish_map.py
[78.434s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_publish_map_s.c
[78.439s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_remove_label.py
[78.444s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_remove_label_s.c
[78.449s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_reset_pose.py
[78.461s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_reset_pose_s.c
[78.474s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_set_goal.py
[78.478s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_set_goal_s.c
[78.482s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_set_label.py
[78.486s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_set_label_s.c
[78.490s] -- Up-to-date symlink: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[78.491s] -- Up-to-date symlink: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[78.492s] -- Up-to-date symlink: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[78.493s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/msg/Info.idl
[78.505s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/msg/KeyPoint.idl
[78.511s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/msg/GlobalDescriptor.idl
[78.515s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/msg/ScanDescriptor.idl
[78.519s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/msg/MapData.idl
[78.523s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/msg/MapGraph.idl
[78.528s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/msg/Node.idl
[78.532s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/msg/SensorData.idl
[78.536s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/msg/Link.idl
[78.540s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/msg/LandmarkDetection.idl
[78.550s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/msg/LandmarkDetections.idl
[78.563s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/msg/OdomInfo.idl
[78.568s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point2f.idl
[78.574s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point3f.idl
[78.587s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/msg/Goal.idl
[78.593s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImage.idl
[78.599s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImages.idl
[78.604s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/msg/UserData.idl
[78.609s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/msg/GPS.idl
[78.615s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/msg/Path.idl
[78.619s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/msg/EnvSensor.idl
[78.632s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModel.idl
[78.645s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModels.idl
[78.658s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap.idl
[78.666s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2.idl
[78.671s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels.idl
[78.685s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap.idl
[78.693s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose.idl
[78.698s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal.idl
[78.704s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel.idl
[78.716s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel.idl
[78.721s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan.idl
[78.726s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink.idl
[78.732s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData.idl
[78.737s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodesInRadius.idl
[78.742s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/LoadDatabase.idl
[78.747s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/DetectMoreLoopClosures.idl
[78.753s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/GlobalBundleAdjustment.idl
[78.757s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/CleanupLocalGrids.idl
[78.762s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/msg/Info.msg
[78.766s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/msg/KeyPoint.msg
[78.770s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/msg/GlobalDescriptor.msg
[78.774s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/msg/ScanDescriptor.msg
[78.778s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/msg/MapData.msg
[78.782s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/msg/MapGraph.msg
[78.786s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/msg/Node.msg
[78.790s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/msg/SensorData.msg
